

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 13:47:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3850  0438  00FF               	movwf	btemp+1
  3851  0439  3080               	movlw	128
  3852  043A  027F               	subwf	btemp+1,w
  3853  043B  1D03               	skipz
  3854  043C  2C3F               	goto	u169_25
  3855  043D  301A               	movlw	26
  3856  043E  025E               	subwf	??___fladd+2,w
  3857  043F                     u169_25:
  3858  043F  1C03               	skipc
  3859  0440  2C42               	goto	u169_21
  3860  0441  2C43               	goto	u169_20
  3861  0442                     u169_21:
  3862  0442  2C80               	goto	i1l1484
  3863  0443                     u169_20:
  3864  0443                     i1l1470:
  3865  0443  1283               	bcf	3,5	;RP0=0, select bank0
  3866  0444  1303               	bcf	3,6	;RP1=0, select bank0
  3867  0445  0857               	movf	___fladd@b+3,w
  3868  0446  0456               	iorwf	___fladd@b+2,w
  3869  0447  0455               	iorwf	___fladd@b+1,w
  3870  0448  0454               	iorwf	___fladd@b,w
  3871  0449  1D03               	skipz
  3872  044A  2C4C               	goto	u170_21
  3873  044B  2C4E               	goto	u170_20
  3874  044C                     u170_21:
  3875  044C  3001               	movlw	1
  3876  044D  2C4F               	goto	u171_20
  3877  044E                     u170_20:
  3878  044E  3000               	movlw	0
  3879  044F                     u171_20:
  3880  044F  00DC               	movwf	??___fladd
  3881  0450  085C               	movf	??___fladd,w
  3882  0451  00E7               	movwf	___fladd@grs
  3883  0452  3000               	movlw	0
  3884  0453  00D7               	movwf	___fladd@b+3
  3885  0454  3000               	movlw	0
  3886  0455  00D6               	movwf	___fladd@b+2
  3887  0456  3000               	movlw	0
  3888  0457  00D5               	movwf	___fladd@b+1
  3889  0458  3000               	movlw	0
  3890  0459  00D4               	movwf	___fladd@b
  3891  045A  0865               	movf	___fladd@aexp,w
  3892  045B  00DC               	movwf	??___fladd
  3893  045C  085C               	movf	??___fladd,w
  3894  045D  00E6               	movwf	___fladd@bexp
  3895  045E  2C88               	goto	i1l459
  3896  045F                     i1l461:
  3897  045F  1C67               	btfss	___fladd@grs,0
  3898  0460  2C62               	goto	u172_21
  3899  0461  2C63               	goto	u172_20
  3900  0462                     u172_21:
  3901  0462  2C6C               	goto	i1l1474
  3902  0463                     u172_20:
  3903  0463                     i1l1472:
  3904  0463  0867               	movf	___fladd@grs,w
  3905  0464  00DC               	movwf	??___fladd
  3906  0465  1003               	clrc
  3907  0466  0C5C               	rrf	??___fladd,w
  3908  0467  3801               	iorlw	1
  3909  0468  00DD               	movwf	??___fladd+1
  3910  0469  085D               	movf	??___fladd+1,w
  3911  046A  00E7               	movwf	___fladd@grs
  3912  046B  2C6E               	goto	i1l1476
  3913  046C                     i1l1474:
  3914  046C  1003               	clrc
  3915  046D  0CE7               	rrf	___fladd@grs,f
  3916  046E                     i1l1476:
  3917  046E  1C54               	btfss	___fladd@b,0
  3918  046F  2C71               	goto	u173_21
  3919  0470  2C72               	goto	u173_20
  3920  0471                     u173_21:
  3921  0471  2C73               	goto	i1l1480
  3922  0472                     u173_20:
  3923  0472                     i1l1478:
  3924  0472  17E7               	bsf	___fladd@grs,7
  3925  0473                     i1l1480:
  3926  0473  3001               	movlw	1
  3927  0474  00DC               	movwf	??___fladd
  3928  0475                     u174_25:
  3929  0475  0D57               	rlf	___fladd@b+3,w
  3930  0476  0CD7               	rrf	___fladd@b+3,f
  3931  0477  0CD6               	rrf	___fladd@b+2,f
  3932  0478  0CD5               	rrf	___fladd@b+1,f
  3933  0479  0CD4               	rrf	___fladd@b,f
  3934  047A  0BDC               	decfsz	??___fladd& (0+127),f
  3935  047B  2C75               	goto	u174_25
  3936  047C                     i1l1482:
  3937  047C  3001               	movlw	1
  3938  047D  00DC               	movwf	??___fladd
  3939  047E  085C               	movf	??___fladd,w
  3940  047F  07E6               	addwf	___fladd@bexp,f
  3941  0480                     i1l1484:
  3942  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3943  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3944  0482  0865               	movf	___fladd@aexp,w
  3945  0483  0266               	subwf	___fladd@bexp,w
  3946  0484  1C03               	skipc
  3947  0485  2C87               	goto	u175_21
  3948  0486  2C88               	goto	u175_20
  3949  0487                     u175_21:
  3950  0487  2C5F               	goto	i1l461
  3951  0488                     u175_20:
  3952  0488                     i1l459:
  3953  0488  1B64               	btfsc	___fladd@signs,6
  3954  0489  2C8B               	goto	u176_21
  3955  048A  2C8C               	goto	u176_20
  3956  048B                     u176_21:
  3957  048B  2CD7               	goto	i1l1510
  3958  048C                     u176_20:
  3959  048C                     i1l1486:
  3960  048C  0866               	movf	___fladd@bexp,w
  3961  048D  1D03               	btfss	3,2
  3962  048E  2C90               	goto	u177_21
  3963  048F  2C91               	goto	u177_20
  3964  0490                     u177_21:
  3965  0490  2C9A               	goto	i1l1492
  3966  0491                     u177_20:
  3967  0491                     i1l1488:
  3968  0491  3000               	movlw	0
  3969  0492  00D7               	movwf	?___fladd+3
  3970  0493  3000               	movlw	0
  3971  0494  00D6               	movwf	?___fladd+2
  3972  0495  3000               	movlw	0
  3973  0496  00D5               	movwf	?___fladd+1
  3974  0497  3000               	movlw	0
  3975  0498  00D4               	movwf	?___fladd
  3976  0499  2E05               	goto	i1l468
  3977  049A                     i1l1492:
  3978  049A  0858               	movf	___fladd@a,w
  3979  049B  07D4               	addwf	___fladd@b,f
  3980  049C  0859               	movf	___fladd@a+1,w
  3981  049D  1103               	clrz
  3982  049E  1803               	skipnc
  3983  049F  3E01               	addlw	1
  3984  04A0  1903               	skipnz
  3985  04A1  2CA3               	goto	u178_21
  3986  04A2  07D5               	addwf	___fladd@b+1,f
  3987  04A3                     u178_21:
  3988  04A3  085A               	movf	___fladd@a+2,w
  3989  04A4  1103               	clrz
  3990  04A5  1803               	skipnc
  3991  04A6  3E01               	addlw	1
  3992  04A7  1903               	skipnz
  3993  04A8  2CAA               	goto	u178_22
  3994  04A9  07D6               	addwf	___fladd@b+2,f
  3995  04AA                     u178_22:
  3996  04AA  085B               	movf	___fladd@a+3,w
  3997  04AB  1103               	clrz
  3998  04AC  1803               	skipnc
  3999  04AD  3E01               	addlw	1
  4000  04AE  1903               	skipnz
  4001  04AF  2CB1               	goto	u178_23
  4002  04B0  07D7               	addwf	___fladd@b+3,f
  4003  04B1                     u178_23:
  4004  04B1                     i1l1494:
  4005  04B1  1C57               	btfss	___fladd@b+3,0
  4006  04B2  2CB4               	goto	u179_21
  4007  04B3  2CB5               	goto	u179_20
  4008  04B4                     u179_21:
  4009  04B4  2D8B               	goto	i1l1544
  4010  04B5                     u179_20:
  4011  04B5                     i1l1496:
  4012  04B5  1C67               	btfss	___fladd@grs,0
  4013  04B6  2CB8               	goto	u180_21
  4014  04B7  2CB9               	goto	u180_20
  4015  04B8                     u180_21:
  4016  04B8  2CC2               	goto	i1l1500
  4017  04B9                     u180_20:
  4018  04B9                     i1l1498:
  4019  04B9  0867               	movf	___fladd@grs,w
  4020  04BA  00DC               	movwf	??___fladd
  4021  04BB  1003               	clrc
  4022  04BC  0C5C               	rrf	??___fladd,w
  4023  04BD  3801               	iorlw	1
  4024  04BE  00DD               	movwf	??___fladd+1
  4025  04BF  085D               	movf	??___fladd+1,w
  4026  04C0  00E7               	movwf	___fladd@grs
  4027  04C1  2CC4               	goto	i1l1502
  4028  04C2                     i1l1500:
  4029  04C2  1003               	clrc
  4030  04C3  0CE7               	rrf	___fladd@grs,f
  4031  04C4                     i1l1502:
  4032  04C4  1C54               	btfss	___fladd@b,0
  4033  04C5  2CC7               	goto	u181_21
  4034  04C6  2CC8               	goto	u181_20
  4035  04C7                     u181_21:
  4036  04C7  2CC9               	goto	i1l1506
  4037  04C8                     u181_20:
  4038  04C8                     i1l1504:
  4039  04C8  17E7               	bsf	___fladd@grs,7
  4040  04C9                     i1l1506:
  4041  04C9  3001               	movlw	1
  4042  04CA  00DC               	movwf	??___fladd
  4043  04CB                     u182_25:
  4044  04CB  0D57               	rlf	___fladd@b+3,w
  4045  04CC  0CD7               	rrf	___fladd@b+3,f
  4046  04CD  0CD6               	rrf	___fladd@b+2,f
  4047  04CE  0CD5               	rrf	___fladd@b+1,f
  4048  04CF  0CD4               	rrf	___fladd@b,f
  4049  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4050  04D1  2CCB               	goto	u182_25
  4051  04D2                     i1l1508:
  4052  04D2  3001               	movlw	1
  4053  04D3  00DC               	movwf	??___fladd
  4054  04D4  085C               	movf	??___fladd,w
  4055  04D5  07E6               	addwf	___fladd@bexp,f
  4056  04D6  2D8B               	goto	i1l1544
  4057  04D7                     i1l1510:
  4058  04D7  0857               	movf	___fladd@b+3,w
  4059  04D8  3A80               	xorlw	128
  4060  04D9  00FF               	movwf	btemp+1
  4061  04DA  085B               	movf	___fladd@a+3,w
  4062  04DB  3A80               	xorlw	128
  4063  04DC  027F               	subwf	btemp+1,w
  4064  04DD  1D03               	skipz
  4065  04DE  2CE9               	goto	u183_23
  4066  04DF  085A               	movf	___fladd@a+2,w
  4067  04E0  0256               	subwf	___fladd@b+2,w
  4068  04E1  1D03               	skipz
  4069  04E2  2CE9               	goto	u183_23
  4070  04E3  0859               	movf	___fladd@a+1,w
  4071  04E4  0255               	subwf	___fladd@b+1,w
  4072  04E5  1D03               	skipz
  4073  04E6  2CE9               	goto	u183_23
  4074  04E7  0858               	movf	___fladd@a,w
  4075  04E8  0254               	subwf	___fladd@b,w
  4076  04E9                     u183_23:
  4077  04E9  1803               	skipnc
  4078  04EA  2CEC               	goto	u183_21
  4079  04EB  2CED               	goto	u183_20
  4080  04EC                     u183_21:
  4081  04EC  2D45               	goto	i1l1520
  4082  04ED                     u183_20:
  4083  04ED                     i1l1512:
  4084  04ED  30FF               	movlw	255
  4085  04EE  00DC               	movwf	??___fladd
  4086  04EF  30FF               	movlw	255
  4087  04F0  00DD               	movwf	??___fladd+1
  4088  04F1  30FF               	movlw	255
  4089  04F2  00DE               	movwf	??___fladd+2
  4090  04F3  30FF               	movlw	255
  4091  04F4  00DF               	movwf	??___fladd+3
  4092  04F5  0858               	movf	___fladd@a,w
  4093  04F6  00E0               	movwf	??___fladd+4
  4094  04F7  0859               	movf	___fladd@a+1,w
  4095  04F8  00E1               	movwf	??___fladd+5
  4096  04F9  085A               	movf	___fladd@a+2,w
  4097  04FA  00E2               	movwf	??___fladd+6
  4098  04FB  085B               	movf	___fladd@a+3,w
  4099  04FC  00E3               	movwf	??___fladd+7
  4100  04FD  0854               	movf	___fladd@b,w
  4101  04FE  02E0               	subwf	??___fladd+4,f
  4102  04FF  0855               	movf	___fladd@b+1,w
  4103  0500  1C03               	skipc
  4104  0501  0F55               	incfsz	___fladd@b+1,w
  4105  0502  2D04               	goto	u184_21
  4106  0503  2D05               	goto	u184_22
  4107  0504                     u184_21:
  4108  0504  02E1               	subwf	??___fladd+5,f
  4109  0505                     u184_22:
  4110  0505  0856               	movf	___fladd@b+2,w
  4111  0506  1C03               	skipc
  4112  0507  0F56               	incfsz	___fladd@b+2,w
  4113  0508  2D0A               	goto	u184_23
  4114  0509  2D0B               	goto	u184_24
  4115  050A                     u184_23:
  4116  050A  02E2               	subwf	??___fladd+6,f
  4117  050B                     u184_24:
  4118  050B  0857               	movf	___fladd@b+3,w
  4119  050C  1C03               	skipc
  4120  050D  0F57               	incfsz	___fladd@b+3,w
  4121  050E  2D10               	goto	u184_25
  4122  050F  2D11               	goto	u184_26
  4123  0510                     u184_25:
  4124  0510  02E3               	subwf	??___fladd+7,f
  4125  0511                     u184_26:
  4126  0511  0860               	movf	??___fladd+4,w
  4127  0512  07DC               	addwf	??___fladd,f
  4128  0513  0861               	movf	??___fladd+5,w
  4129  0514  1803               	skipnc
  4130  0515  0F61               	incfsz	??___fladd+5,w
  4131  0516  2D18               	goto	u185_20
  4132  0517  2D19               	goto	u185_21
  4133  0518                     u185_20:
  4134  0518  07DD               	addwf	??___fladd+1,f
  4135  0519                     u185_21:
  4136  0519  0862               	movf	??___fladd+6,w
  4137  051A  1803               	skipnc
  4138  051B  0F62               	incfsz	??___fladd+6,w
  4139  051C  2D1E               	goto	u185_22
  4140  051D  2D1F               	goto	u185_23
  4141  051E                     u185_22:
  4142  051E  07DE               	addwf	??___fladd+2,f
  4143  051F                     u185_23:
  4144  051F  0863               	movf	??___fladd+7,w
  4145  0520  1803               	skipnc
  4146  0521  0A63               	incf	??___fladd+7,w
  4147  0522  07DF               	addwf	??___fladd+3,f
  4148  0523  085F               	movf	??___fladd+3,w
  4149  0524  00D7               	movwf	___fladd@b+3
  4150  0525  085E               	movf	??___fladd+2,w
  4151  0526  00D6               	movwf	___fladd@b+2
  4152  0527  085D               	movf	??___fladd+1,w
  4153  0528  00D5               	movwf	___fladd@b+1
  4154  0529  085C               	movf	??___fladd,w
  4155  052A  00D4               	movwf	___fladd@b
  4156  052B                     i1l1514:
  4157  052B  3080               	movlw	128
  4158  052C  00DC               	movwf	??___fladd
  4159  052D  085C               	movf	??___fladd,w
  4160  052E  06E4               	xorwf	___fladd@signs,f
  4161  052F  09E7               	comf	___fladd@grs,f
  4162  0530  0AE7               	incf	___fladd@grs,f
  4163  0531                     i1l1516:
  4164  0531  0867               	movf	___fladd@grs,w
  4165  0532  1D03               	btfss	3,2
  4166  0533  2D35               	goto	u186_21
  4167  0534  2D36               	goto	u186_20
  4168  0535                     u186_21:
  4169  0535  2D53               	goto	i1l476
  4170  0536                     u186_20:
  4171  0536                     i1l1518:
  4172  0536  3001               	movlw	1
  4173  0537  07D4               	addwf	___fladd@b,f
  4174  0538  3000               	movlw	0
  4175  0539  1803               	skipnc
  4176  053A  3001               	movlw	1
  4177  053B  07D5               	addwf	___fladd@b+1,f
  4178  053C  3000               	movlw	0
  4179  053D  1803               	skipnc
  4180  053E  3001               	movlw	1
  4181  053F  07D6               	addwf	___fladd@b+2,f
  4182  0540  3000               	movlw	0
  4183  0541  1803               	skipnc
  4184  0542  3001               	movlw	1
  4185  0543  07D7               	addwf	___fladd@b+3,f
  4186  0544  2D53               	goto	i1l476
  4187  0545                     i1l1520:
  4188  0545  0858               	movf	___fladd@a,w
  4189  0546  02D4               	subwf	___fladd@b,f
  4190  0547  0859               	movf	___fladd@a+1,w
  4191  0548  1C03               	skipc
  4192  0549  0F59               	incfsz	___fladd@a+1,w
  4193  054A  02D5               	subwf	___fladd@b+1,f
  4194  054B  085A               	movf	___fladd@a+2,w
  4195  054C  1C03               	skipc
  4196  054D  0F5A               	incfsz	___fladd@a+2,w
  4197  054E  02D6               	subwf	___fladd@b+2,f
  4198  054F  085B               	movf	___fladd@a+3,w
  4199  0550  1C03               	skipc
  4200  0551  0F5B               	incfsz	___fladd@a+3,w
  4201  0552  02D7               	subwf	___fladd@b+3,f
  4202  0553                     i1l476:
  4203  0553  0857               	movf	___fladd@b+3,w
  4204  0554  0456               	iorwf	___fladd@b+2,w
  4205  0555  0455               	iorwf	___fladd@b+1,w
  4206  0556  0454               	iorwf	___fladd@b,w
  4207  0557  1D03               	skipz
  4208  0558  2D5A               	goto	u187_21
  4209  0559  2D5B               	goto	u187_20
  4210  055A                     u187_21:
  4211  055A  2D87               	goto	i1l1542
  4212  055B                     u187_20:
  4213  055B                     i1l1522:
  4214  055B  0867               	movf	___fladd@grs,w
  4215  055C  1D03               	btfss	3,2
  4216  055D  2D5F               	goto	u188_21
  4217  055E  2D60               	goto	u188_20
  4218  055F                     u188_21:
  4219  055F  2D87               	goto	i1l1542
  4220  0560                     u188_20:
  4221  0560                     i1l1524:
  4222  0560  3000               	movlw	0
  4223  0561  00D7               	movwf	?___fladd+3
  4224  0562  3000               	movlw	0
  4225  0563  00D6               	movwf	?___fladd+2
  4226  0564  3000               	movlw	0
  4227  0565  00D5               	movwf	?___fladd+1
  4228  0566  3000               	movlw	0
  4229  0567  00D4               	movwf	?___fladd
  4230  0568  2E05               	goto	i1l468
  4231  0569                     i1l1528:
  4232  0569  3001               	movlw	1
  4233  056A  00DC               	movwf	??___fladd
  4234  056B                     u189_25:
  4235  056B  1003               	clrc
  4236  056C  0DD4               	rlf	___fladd@b,f
  4237  056D  0DD5               	rlf	___fladd@b+1,f
  4238  056E  0DD6               	rlf	___fladd@b+2,f
  4239  056F  0DD7               	rlf	___fladd@b+3,f
  4240  0570  0BDC               	decfsz	??___fladd,f
  4241  0571  2D6B               	goto	u189_25
  4242  0572                     i1l1530:
  4243  0572  1FE7               	btfss	___fladd@grs,7
  4244  0573  2D75               	goto	u190_21
  4245  0574  2D76               	goto	u190_20
  4246  0575                     u190_21:
  4247  0575  2D77               	goto	i1l480
  4248  0576                     u190_20:
  4249  0576                     i1l1532:
  4250  0576  1454               	bsf	___fladd@b,0
  4251  0577                     i1l480:
  4252  0577  1C67               	btfss	___fladd@grs,0
  4253  0578  2D7A               	goto	u191_21
  4254  0579  2D7B               	goto	u191_20
  4255  057A                     u191_21:
  4256  057A  2D7E               	goto	i1l1536
  4257  057B                     u191_20:
  4258  057B                     i1l1534:
  4259  057B  1403               	setc
  4260  057C  0DE7               	rlf	___fladd@grs,f
  4261  057D  2D80               	goto	i1l1538
  4262  057E                     i1l1536:
  4263  057E  1003               	clrc
  4264  057F  0DE7               	rlf	___fladd@grs,f
  4265  0580                     i1l1538:
  4266  0580  0866               	movf	___fladd@bexp,w
  4267  0581  1903               	btfsc	3,2
  4268  0582  2D84               	goto	u192_21
  4269  0583  2D85               	goto	u192_20
  4270  0584                     u192_21:
  4271  0584  2D87               	goto	i1l1542
  4272  0585                     u192_20:
  4273  0585                     i1l1540:
  4274  0585  3001               	movlw	1
  4275  0586  02E6               	subwf	___fladd@bexp,f
  4276  0587                     i1l1542:
  4277  0587  1FD6               	btfss	___fladd@b+2,7
  4278  0588  2D8A               	goto	u193_21
  4279  0589  2D8B               	goto	u193_20
  4280  058A                     u193_21:
  4281  058A  2D69               	goto	i1l1528
  4282  058B                     u193_20:
  4283  058B                     i1l1544:
  4284  058B  01E5               	clrf	___fladd@aexp
  4285  058C                     i1l1546:
  4286  058C  1FE7               	btfss	___fladd@grs,7
  4287  058D  2D8F               	goto	u194_21
  4288  058E  2D90               	goto	u194_20
  4289  058F                     u194_21:
  4290  058F  2D9E               	goto	i1l1554
  4291  0590                     u194_20:
  4292  0590                     i1l1548:
  4293  0590  0867               	movf	___fladd@grs,w
  4294  0591  397F               	andlw	127
  4295  0592  1903               	btfsc	3,2
  4296  0593  2D95               	goto	u195_21
  4297  0594  2D96               	goto	u195_20
  4298  0595                     u195_21:
  4299  0595  2D99               	goto	i1l486
  4300  0596                     u195_20:
  4301  0596                     i1l1550:
  4302  0596  01E5               	clrf	___fladd@aexp
  4303  0597  0AE5               	incf	___fladd@aexp,f
  4304  0598  2D9E               	goto	i1l1554
  4305  0599                     i1l486:
  4306  0599  1C54               	btfss	___fladd@b,0
  4307  059A  2D9C               	goto	u196_21
  4308  059B  2D9D               	goto	u196_20
  4309  059C                     u196_21:
  4310  059C  2D9E               	goto	i1l1554
  4311  059D                     u196_20:
  4312  059D  2D96               	goto	i1l1550
  4313  059E                     i1l1554:
  4314  059E  0865               	movf	___fladd@aexp,w
  4315  059F  1903               	btfsc	3,2
  4316  05A0  2DA2               	goto	u197_21
  4317  05A1  2DA3               	goto	u197_20
  4318  05A2                     u197_21:
  4319  05A2  2DD7               	goto	i1l489
  4320  05A3                     u197_20:
  4321  05A3                     i1l1556:
  4322  05A3  3001               	movlw	1
  4323  05A4  07D4               	addwf	___fladd@b,f
  4324  05A5  3000               	movlw	0
  4325  05A6  1803               	skipnc
  4326  05A7  3001               	movlw	1
  4327  05A8  07D5               	addwf	___fladd@b+1,f
  4328  05A9  3000               	movlw	0
  4329  05AA  1803               	skipnc
  4330  05AB  3001               	movlw	1
  4331  05AC  07D6               	addwf	___fladd@b+2,f
  4332  05AD  3000               	movlw	0
  4333  05AE  1803               	skipnc
  4334  05AF  3001               	movlw	1
  4335  05B0  07D7               	addwf	___fladd@b+3,f
  4336  05B1                     i1l1558:
  4337  05B1  1C57               	btfss	___fladd@b+3,0
  4338  05B2  2DB4               	goto	u198_21
  4339  05B3  2DB5               	goto	u198_20
  4340  05B4                     u198_21:
  4341  05B4  2DD7               	goto	i1l489
  4342  05B5                     u198_20:
  4343  05B5                     i1l1560:
  4344  05B5  0854               	movf	___fladd@b,w
  4345  05B6  00DC               	movwf	??___fladd
  4346  05B7  0855               	movf	___fladd@b+1,w
  4347  05B8  00DD               	movwf	??___fladd+1
  4348  05B9  0856               	movf	___fladd@b+2,w
  4349  05BA  00DE               	movwf	??___fladd+2
  4350  05BB  0857               	movf	___fladd@b+3,w
  4351  05BC  00DF               	movwf	??___fladd+3
  4352  05BD  3001               	movlw	1
  4353  05BE  00E0               	movwf	??___fladd+4
  4354  05BF                     u199_25:
  4355  05BF  0D5F               	rlf	??___fladd+3,w
  4356  05C0  0CDF               	rrf	??___fladd+3,f
  4357  05C1  0CDE               	rrf	??___fladd+2,f
  4358  05C2  0CDD               	rrf	??___fladd+1,f
  4359  05C3  0CDC               	rrf	??___fladd,f
  4360  05C4                     u199_20:
  4361  05C4  0BE0               	decfsz	??___fladd+4,f
  4362  05C5  2DBF               	goto	u199_25
  4363  05C6  085F               	movf	??___fladd+3,w
  4364  05C7  00D7               	movwf	___fladd@b+3
  4365  05C8  085E               	movf	??___fladd+2,w
  4366  05C9  00D6               	movwf	___fladd@b+2
  4367  05CA  085D               	movf	??___fladd+1,w
  4368  05CB  00D5               	movwf	___fladd@b+1
  4369  05CC  085C               	movf	??___fladd,w
  4370  05CD  00D4               	movwf	___fladd@b
  4371  05CE  0A66               	incf	___fladd@bexp,w
  4372  05CF  1903               	btfsc	3,2
  4373  05D0  2DD2               	goto	u200_21
  4374  05D1  2DD3               	goto	u200_20
  4375  05D2                     u200_21:
  4376  05D2  2DD7               	goto	i1l489
  4377  05D3                     u200_20:
  4378  05D3                     i1l1562:
  4379  05D3  3001               	movlw	1
  4380  05D4  00DC               	movwf	??___fladd
  4381  05D5  085C               	movf	??___fladd,w
  4382  05D6  07E6               	addwf	___fladd@bexp,f
  4383  05D7                     i1l489:
  4384  05D7  0A66               	incf	___fladd@bexp,w
  4385  05D8  1903               	btfsc	3,2
  4386  05D9  2DDB               	goto	u201_21
  4387  05DA  2DDC               	goto	u201_20
  4388  05DB                     u201_21:
  4389  05DB  2DE1               	goto	i1l1566
  4390  05DC                     u201_20:
  4391  05DC                     i1l1564:
  4392  05DC  0866               	movf	___fladd@bexp,w
  4393  05DD  1D03               	btfss	3,2
  4394  05DE  2DE0               	goto	u202_21
  4395  05DF  2DE1               	goto	u202_20
  4396  05E0                     u202_21:
  4397  05E0  2DEF               	goto	i1l1572
  4398  05E1                     u202_20:
  4399  05E1                     i1l1566:
  4400  05E1  3000               	movlw	0
  4401  05E2  00D7               	movwf	___fladd@b+3
  4402  05E3  3000               	movlw	0
  4403  05E4  00D6               	movwf	___fladd@b+2
  4404  05E5  3000               	movlw	0
  4405  05E6  00D5               	movwf	___fladd@b+1
  4406  05E7  3000               	movlw	0
  4407  05E8  00D4               	movwf	___fladd@b
  4408  05E9                     i1l1568:
  4409  05E9  0866               	movf	___fladd@bexp,w
  4410  05EA  1D03               	btfss	3,2
  4411  05EB  2DED               	goto	u203_21
  4412  05EC  2DEE               	goto	u203_20
  4413  05ED                     u203_21:
  4414  05ED  2DEF               	goto	i1l1572
  4415  05EE                     u203_20:
  4416  05EE                     i1l1570:
  4417  05EE  01E4               	clrf	___fladd@signs
  4418  05EF                     i1l1572:
  4419  05EF  1C66               	btfss	___fladd@bexp,0
  4420  05F0  2DF2               	goto	u204_21
  4421  05F1  2DF3               	goto	u204_20
  4422  05F2                     u204_21:
  4423  05F2  2DF5               	goto	i1l1576
  4424  05F3                     u204_20:
  4425  05F3                     i1l1574:
  4426  05F3  17D6               	bsf	___fladd@b+2,7
  4427  05F4  2DF9               	goto	i1l497
  4428  05F5                     i1l1576:
  4429  05F5  307F               	movlw	127
  4430  05F6  00DC               	movwf	??___fladd
  4431  05F7  085C               	movf	??___fladd,w
  4432  05F8  05D6               	andwf	___fladd@b+2,f
  4433  05F9                     i1l497:
  4434  05F9  0866               	movf	___fladd@bexp,w
  4435  05FA  00DC               	movwf	??___fladd
  4436  05FB  1003               	clrc
  4437  05FC  0C5C               	rrf	??___fladd,w
  4438  05FD  00DD               	movwf	??___fladd+1
  4439  05FE  085D               	movf	??___fladd+1,w
  4440  05FF  00D7               	movwf	___fladd@b+3
  4441  0600                     i1l1578:
  4442  0600  1FE4               	btfss	___fladd@signs,7
  4443  0601  2E03               	goto	u205_21
  4444  0602  2E04               	goto	u205_20
  4445  0603                     u205_21:
  4446  0603  2E05               	goto	i1l498
  4447  0604                     u205_20:
  4448  0604                     i1l1580:
  4449  0604  17D7               	bsf	___fladd@b+3,7
  4450  0605                     i1l498:
  4451  0605                     i1l468:
  4452  0605  0008               	return
  4453  0606                     __end_of___fladd:
  4454  007E                     btemp	set	126	;btemp
  4455  007E                     wtemp0	set	126
  4456                           
  4457                           	psect	idloc
  4458                           
  4459                           ;Config register IDLOC0 @ 0x2000
  4460                           ;	unspecified, using default values
  4461  2000                     	org	8192
  4462  2000  3FFF               	dw	16383
  4463                           
  4464                           ;Config register IDLOC1 @ 0x2001
  4465                           ;	unspecified, using default values
  4466  2001                     	org	8193
  4467  2001  3FFF               	dw	16383
  4468                           
  4469                           ;Config register IDLOC2 @ 0x2002
  4470                           ;	unspecified, using default values
  4471  2002                     	org	8194
  4472  2002  3FFF               	dw	16383
  4473                           
  4474                           ;Config register IDLOC3 @ 0x2003
  4475                           ;	unspecified, using default values
  4476  2003                     	org	8195
  4477  2003  3FFF               	dw	16383
  4478                           
  4479                           	psect	config
  4480                           
  4481                           ;Config register CONFIG1 @ 0x2007
  4482                           ;	Oscillator Selection bits
  4483                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4484                           ;	Watchdog Timer Enable bit
  4485                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4486                           ;	Power-up Timer Enable bit
  4487                           ;	PWRTE = OFF, PWRT disabled
  4488                           ;	RE3/MCLR pin function select bit
